date;stationary_count;walking_count;running_count;total_conversation_duration;average_conversation_duration;phone_lock_count;total_phone_lock_duration;average_phone_lock_duration;dark_environment_count;total_dark_environment_duration;average_dark_environment_duration;unique_wifi_networks;unique_bluetooth_devices;unique_positions;mood;stress
2013-04-23 17;324;0;0;60;60.0;0;0;0;1;5035;5035.0;20;0;1;0;0
2013-04-23 18;330;0;0;2400;2400.0;0;0;0;0;0;0;14;0;1;0;0
2013-04-23 19;218;78;0;3904;1952.0;1;10513;10513.0;1;8301;8301.0;92;0;1;0;0
2013-04-23 20;261;0;0;0;0;0;0;0;0;0;0;6;0;1;0;0
2013-04-23 21;188;64;9;3428;571.3333333333334;0;0;0;0;0;0;165;0;2;0;0
2013-04-23 22;273;54;0;637;159.25;0;0;0;0;0;0;115;0;1;0;0
2013-04-23 23;328;1;0;303;151.5;1;6205;6205.0;0;0;0;12;0;1;0;0
2013-04-24 00;347;0;0;2229;557.25;0;0;0;0;0;0;16;0;1;0;0
2013-04-24 01;316;4;0;3812;1270.6666666666667;0;0;0;0;0;0;28;0;1;0;0
2013-04-24 02;319;0;0;0;0;0;0;0;0;0;0;28;0;1;0;0
2013-04-24 03;209;93;0;3157;3157.0;0;0;0;0;0;0;142;0;1;0;0
2013-04-24 04;322;8;0;3651;3651.0;0;0;0;0;0;0;23;0;1;0;0
2013-04-24 05;348;0;0;293;97.66666666666667;0;0;0;0;0;0;16;0;1;0;0
2013-04-24 06;347;0;0;0;0;0;0;0;0;0;0;13;0;1;0;0
2013-04-24 07;348;0;0;0;0;0;0;0;0;0;0;17;0;1;0;0
2013-04-24 08;347;0;0;0;0;0;0;0;0;0;0;18;0;1;0;0
2013-04-24 09;348;0;0;0;0;0;0;0;0;0;0;14;0;1;0;0
2013-04-24 10;347;0;0;0;0;0;0;0;0;0;0;16;0;1;0;0
2013-04-24 11;348;0;0;0;0;0;0;0;0;0;0;12;0;1;0;0
2013-04-24 12;347;0;0;0;0;0;0;0;0;0;0;15;0;1;0;0
2013-04-24 13;348;0;0;806;403.0;0;0;0;0;0;0;15;0;1;0;0
2013-04-24 14;348;0;0;0;0;0;0;0;0;0;0;13;0;1;0;0
2013-04-24 15;348;0;0;0;0;0;0;0;0;0;0;15;0;1;0;0
2013-04-24 16;321;6;0;0;0;0;0;0;0;0;0;17;0;1;0;0
2013-04-24 17;345;0;0;232;232.0;0;0;0;1;3742;3742.0;16;0;1;0;0
2013-04-24 18;239;86;0;2198;732.6666666666666;1;5739;5739.0;0;0;0;144;0;2;0;0
2013-04-24 19;191;134;0;1574;1574.0;1;17499;17499.0;0;0;0;236;0;2;0;0
2013-04-24 20;348;0;0;596;298.0;0;0;0;0;0;0;12;0;1;0;0
2013-04-24 21;348;0;0;1795;299.1666666666667;0;0;0;1;7929;7929.0;13;0;1;0;0
2013-04-24 22;347;0;0;314;104.66666666666667;0;0;0;0;0;0;12;0;1;0;0
2013-04-24 23;348;0;0;725;241.66666666666666;0;0;0;0;0;0;12;0;1;0;0
2013-04-25 00;258;70;4;1645;411.25;0;0;0;0;0;0;190;0;2;0;0
2013-04-25 01;277;67;0;1623;405.75;0;0;0;0;0;0;184;0;2;0;0
2013-04-25 02;297;0;0;837;279.0;0;0;0;0;0;0;15;0;1;0;0
2013-04-25 15;266;51;16;2683;1341.5;1;8150;8150.0;0;0;0;94;8;2;0;0
2013-04-25 16;331;15;0;545;272.5;0;0;0;0;0;0;17;0;1;0;0
2013-04-25 17;345;0;0;0;0;0;0;0;0;0;0;13;1;1;0;0
2013-04-25 18;333;7;0;2484;1242.0;1;16507;16507.0;0;0;0;34;0;1;0;0
2013-04-25 19;256;49;5;2743;685.75;0;0;0;1;10793;10793.0;39;23;1;0;0
2013-04-25 20;343;2;0;60;60.0;0;0;0;0;0;0;8;5;1;0;0
2013-04-25 21;348;0;0;0;0;0;0;0;0;0;0;6;2;1;0;0
2013-04-25 22;290;20;0;3046;1523.0;0;0;0;1;5254;5254.0;65;26;1;0;0
2013-04-25 23;270;26;0;2875;575.0;0;0;0;0;0;0;61;17;1;0;0
2013-04-26 00;259;27;0;1735;867.5;0;0;0;0;0;0;89;10;1;0;0
2013-04-26 01;272;59;2;1582;527.3333333333334;0;0;0;0;0;0;147;8;1;0;0
2013-04-26 02;344;0;0;1493;746.5;1;7268;7268.0;0;0;0;21;18;1;0;0
2013-04-26 03;348;0;0;2277;325.2857142857143;0;0;0;0;0;0;26;12;1;0;0
2013-04-26 04;325;0;0;3570;892.5;0;0;0;0;0;0;36;13;1;0;0
2013-04-26 05;338;0;0;1785;357.0;0;0;0;0;0;0;66;9;1;0;0
2013-04-26 06;339;0;0;965;120.625;0;0;0;0;0;0;27;11;1;0;0
2013-04-26 07;320;7;0;3358;559.6666666666666;1;6992;6992.0;0;0;0;27;10;1;0;0
2013-04-26 08;348;0;0;1412;470.6666666666667;0;0;0;0;0;0;23;16;1;0;0
2013-04-26 09;348;0;0;1998;666.0;0;0;0;0;0;0;17;28;1;0;0
2013-04-26 10;325;5;0;3146;1573.0;0;0;0;0;0;0;24;13;1;0;0
2013-04-26 11;348;0;0;1079;539.5;1;7747;7747.0;0;0;0;24;12;1;0;0
2013-04-26 12;348;0;0;1179;168.42857142857142;0;0;0;0;0;0;17;9;1;0;0
2013-04-26 13;347;0;0;655;327.5;0;0;0;0;0;0;29;12;1;0;0
2013-04-26 14;309;24;6;71;71.0;0;0;0;0;0;0;66;23;1;0;0
2013-04-26 15;298;27;17;2918;1459.0;1;3891;3891.0;0;0;0;70;7;1;0;0
2013-04-26 16;286;0;23;4369;4369.0;0;0;0;0;0;0;61;28;1;0;0
2013-04-26 17;176;42;0;3974;3974.0;1;13759;13759.0;1;4210;4210.0;60;33;2;0;0
2013-04-26 18;306;9;23;0;0;0;0;0;1;9161;9161.0;43;9;1;0;0
2013-04-26 19;347;0;0;384;384.0;0;0;0;0;0;0;23;0;1;0;0
2013-04-26 20;348;0;0;897;299.0;0;0;0;0;0;0;13;1;1;0;3
2013-04-26 21;240;61;3;2188;729.3333333333334;1;18011;18011.0;0;0;0;107;11;1;0;0
2013-04-26 22;192;108;1;1169;584.5;0;0;0;1;12645;12645.0;133;13;2;0;0
2013-04-26 23;120;0;0;887;295.6666666666667;0;0;0;0;0;0;94;3;2;0;0
2013-04-27 00;12;21;2;716;238.66666666666666;0;0;0;0;0;0;30;4;4;0;0
2013-04-27 01;69;55;7;1069;267.25;0;0;0;0;0;0;308;3;3;0;0
2013-04-27 02;280;15;0;719;359.5;0;0;0;0;0;0;76;0;1;0;0
2013-04-27 03;340;0;0;0;0;1;4732;4732.0;0;0;0;10;0;0;0;0
2013-04-27 04;345;0;0;0;0;1;26649;26649.0;0;0;0;10;0;1;0;0
2013-04-27 05;342;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0
2013-04-27 06;347;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0
2013-04-27 07;348;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0
2013-04-27 08;347;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0
2013-04-27 09;347;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0
2013-04-27 10;346;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0
2013-04-27 11;348;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0
2013-04-27 12;347;0;0;0;0;1;22208;22208.0;0;0;0;12;0;0;0;0
2013-04-27 13;347;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0
2013-04-27 14;347;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0
2013-04-27 15;346;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0
2013-04-27 16;345;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0
2013-04-27 17;348;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0
2013-04-27 18;343;0;0;0;0;1;24446;24446.0;0;0;0;9;0;1;0;0
2013-04-27 19;349;0;0;0;0;0;0;0;0;0;0;6;0;1;0;0
2013-04-27 20;345;0;0;0;0;0;0;0;0;0;0;8;0;1;0;0
2013-04-27 21;346;0;0;0;0;0;0;0;0;0;0;7;0;1;0;0
2013-04-27 22;346;0;0;0;0;0;0;0;0;0;0;7;0;1;0;0
2013-04-27 23;348;0;0;0;0;0;0;0;0;0;0;8;0;1;0;0
2013-04-28 00;346;0;0;0;0;0;0;0;0;0;0;5;0;1;0;0
2013-04-28 01;346;0;0;0;0;1;17909;17909.0;0;0;0;16;0;1;0;0
2013-04-28 02;345;0;0;0;0;0;0;0;0;0;0;11;0;1;0;0
2013-04-28 03;346;0;0;0;0;0;0;0;0;0;0;15;0;1;0;0
2013-04-28 04;345;0;0;0;0;0;0;0;0;0;0;23;0;1;0;0
2013-04-28 05;344;0;0;0;0;0;0;0;0;0;0;12;0;1;0;0
2013-04-28 06;342;0;0;0;0;1;21553;21553.0;1;31596;31596.0;8;0;1;0;0
2013-04-28 07;347;0;0;0;0;0;0;0;0;0;0;5;0;1;0;0
2013-04-28 08;348;0;0;0;0;0;0;0;0;0;0;3;0;1;0;0
2013-04-28 09;346;0;0;0;0;0;0;0;0;0;0;4;0;1;0;0
2013-04-28 10;348;0;0;0;0;0;0;0;0;0;0;4;0;1;0;0
2013-04-28 11;347;0;0;0;0;0;0;0;0;0;0;3;0;1;0;0
2013-04-28 12;291;0;0;0;0;1;20270;20270.0;0;0;0;4;0;1;0;0
2013-04-28 13;349;0;0;0;0;0;0;0;0;0;0;5;0;1;0;0
2013-04-28 14;348;0;0;0;0;0;0;0;0;0;0;7;0;1;0;0
2013-04-28 15;347;0;0;0;0;0;0;0;0;0;0;6;0;1;0;0
2013-04-28 16;347;0;0;0;0;0;0;0;0;0;0;6;0;1;0;0
2013-04-28 17;346;0;0;0;0;0;0;0;0;0;0;3;0;1;0;0
2013-04-28 18;188;60;22;0;0;0;0;0;0;0;0;249;1;1;0;0
2013-04-28 19;320;26;0;0;0;0;0;0;1;4929;4929.0;192;2;0;0;0
2013-04-28 20;189;90;0;0;0;0;0;0;1;10983;10983.0;289;2;0;0;0
2013-04-28 21;110;1;9;0;0;0;0;0;0;0;0;291;5;1;0;0
2013-04-28 22;17;0;0;0;0;0;0;0;0;0;0;40;2;0;0;0
2013-04-28 23;95;11;8;0;0;0;0;0;0;0;0;127;2;0;0;0
2013-04-29 00;219;95;3;0;0;0;0;0;1;30898;30898.0;144;16;2;0;0
2013-04-29 01;348;0;0;0;0;0;0;0;0;0;0;22;20;1;0;0
2013-04-29 02;348;0;0;0;0;0;0;0;0;0;0;16;25;1;0;0
2013-04-29 03;348;0;0;0;0;0;0;0;0;0;0;17;25;1;0;0
2013-04-29 04;294;29;0;0;0;0;0;0;0;0;0;52;29;1;0;0
2013-04-29 05;348;0;0;0;0;0;0;0;0;0;0;12;4;1;0;0
2013-04-29 06;347;0;0;0;0;0;0;0;0;0;0;17;3;1;0;0
2013-04-29 07;348;0;0;0;0;0;0;0;0;0;0;24;2;1;0;0
2013-04-29 08;296;22;0;0;0;1;29407;29407.0;1;16219;16219.0;35;2;1;0;0
2013-04-29 09;347;0;0;0;0;0;0;0;0;0;0;18;0;1;0;0
2013-04-29 10;347;0;0;0;0;0;0;0;0;0;0;20;0;1;0;0
2013-04-29 11;347;0;0;0;0;0;0;0;0;0;0;19;0;1;0;0
2013-04-29 12;347;0;0;0;0;0;0;0;0;0;0;22;0;1;0;0
2013-04-29 13;346;0;0;0;0;0;0;0;0;0;0;29;0;1;0;0
2013-04-29 14;348;0;0;0;0;0;0;0;0;0;0;16;0;1;0;0
2013-04-29 15;348;0;0;0;0;0;0;0;0;0;0;19;0;1;0;0
2013-04-29 16;348;0;0;0;0;0;0;0;0;0;0;27;1;1;0;0
2013-04-29 17;296;21;0;0;0;1;12563;12563.0;0;0;0;44;13;1;0;0
2013-04-29 18;249;65;3;0;0;0;0;0;0;0;0;143;13;1;0;0
2013-04-29 19;301;45;0;0;0;0;0;0;0;0;0;98;6;2;0;0
2013-04-29 20;279;43;1;0;0;0;0;0;0;0;0;63;15;1;0;0
2013-04-29 21;346;0;0;0;0;1;3675;3675.0;0;0;0;18;34;1;0;0
2013-04-29 22;233;61;0;0;0;0;0;0;0;0;0;77;35;1;0;0
2013-04-29 23;282;27;0;0;0;0;0;0;0;0;0;50;30;1;0;0
2013-04-30 00;301;9;0;0;0;0;0;0;0;0;0;55;32;1;0;0
2013-04-30 01;338;0;0;0;0;0;0;0;0;0;0;50;38;1;0;0
2013-04-30 02;318;0;0;0;0;0;0;0;0;0;0;43;33;1;0;3
2013-04-30 03;291;3;0;0;0;0;0;0;0;0;0;37;30;1;0;0
2013-04-30 04;284;5;0;0;0;0;0;0;0;0;0;52;27;1;0;0
2013-04-30 05;310;12;0;0;0;0;0;0;0;0;0;41;21;1;0;0
2013-04-30 06;307;7;0;0;0;0;0;0;0;0;0;33;26;1;0;3
2013-04-30 07;319;9;0;0;0;0;0;0;0;0;0;38;23;1;0;0
2013-04-30 08;319;0;0;0;0;0;0;0;0;0;0;45;19;1;0;0
2013-04-30 09;256;1;0;0;0;0;0;0;0;0;0;46;13;1;0;0
2013-04-30 10;343;0;0;0;0;0;0;0;0;0;0;38;14;1;0;0
2013-04-30 11;304;6;0;0;0;0;0;0;0;0;0;53;10;1;0;0
2013-04-30 12;257;27;0;0;0;0;0;0;0;0;0;78;9;1;0;0
2013-04-30 13;302;19;0;0;0;1;4606;4606.0;0;0;0;81;11;1;0;0
2013-04-30 14;266;72;0;0;0;0;0;0;0;0;0;65;17;1;0;0
2013-04-30 15;300;31;0;0;0;0;0;0;0;0;0;81;6;1;0;0
2013-04-30 16;337;4;0;0;0;0;0;0;0;0;0;27;0;1;0;0
2013-04-30 17;348;0;0;0;0;0;0;0;0;0;0;17;0;1;0;0
2013-04-30 18;348;0;0;0;0;0;0;0;0;0;0;11;0;1;0;0
2013-04-30 19;346;0;0;0;0;0;0;0;0;0;0;23;0;1;0;0
2013-04-30 20;345;0;0;0;0;0;0;0;0;0;0;11;0;1;0;0
2013-04-30 21;345;0;0;0;0;0;0;0;0;0;0;16;1;1;0;0
2013-04-30 22;345;0;0;0;0;0;0;0;0;0;0;27;0;1;0;0
2013-04-30 23;346;0;0;0;0;0;0;0;0;0;0;16;1;1;0;0
2013-05-01 00;348;0;0;0;0;0;0;0;0;0;0;19;1;1;0;0
2013-05-01 01;348;0;0;0;0;0;0;0;0;0;0;30;0;1;0;0
2013-05-01 02;346;0;0;0;0;0;0;0;0;0;0;26;0;1;0;0
2013-05-01 03;344;0;0;0;0;0;0;0;0;0;0;24;0;1;0;0
2013-05-01 04;348;0;0;0;0;0;0;0;0;0;0;20;0;1;0;0
2013-05-01 05;348;0;0;0;0;0;0;0;0;0;0;18;0;1;0;0
2013-05-01 06;348;0;0;0;0;0;0;0;0;0;0;18;0;1;0;0
2013-05-01 07;348;0;0;0;0;0;0;0;0;0;0;24;0;1;0;0
2013-05-01 08;347;0;0;0;0;0;0;0;0;0;0;18;0;1;0;0
2013-05-01 09;346;0;0;0;0;0;0;0;0;0;0;18;0;1;0;0
2013-05-01 10;347;0;0;0;0;0;0;0;0;0;0;22;0;1;0;0
2013-05-01 11;345;0;0;0;0;0;0;0;0;0;0;20;0;1;0;0
2013-05-01 12;292;0;0;0;0;0;0;0;0;0;0;14;0;1;0;0
2013-05-01 13;348;0;0;0;0;0;0;0;0;0;0;22;0;1;0;0
2013-05-01 14;348;0;0;0;0;0;0;0;0;0;0;20;0;1;0;0
2013-05-01 15;348;0;0;0;0;0;0;0;0;0;0;18;1;1;0;0
2013-05-01 16;348;0;0;0;0;0;0;0;0;0;0;22;1;1;0;0
2013-05-01 17;348;0;0;0;0;0;0;0;0;0;0;20;0;1;0;0
2013-05-01 18;345;0;0;0;0;0;0;0;0;0;0;15;0;1;0;0
2013-05-01 19;348;0;0;0;0;0;0;0;0;0;0;21;1;1;0;0
2013-05-01 20;348;0;0;0;0;0;0;0;0;0;0;15;0;1;0;0
2013-05-01 21;349;0;0;0;0;0;0;0;0;0;0;18;0;1;0;0
2013-05-01 22;346;0;0;0;0;0;0;0;0;0;0;24;0;1;0;0
2013-05-01 23;346;0;0;0;0;0;0;0;0;0;0;22;0;1;0;0
2013-05-02 00;346;0;0;0;0;0;0;0;0;0;0;22;0;1;0;0
2013-05-02 01;349;0;0;0;0;0;0;0;0;0;0;27;0;1;0;0
2013-05-02 02;345;0;0;0;0;0;0;0;0;0;0;15;0;1;0;0
2013-05-02 03;346;0;0;0;0;0;0;0;0;0;0;20;0;1;0;0
2013-05-02 04;346;0;0;0;0;0;0;0;0;0;0;20;0;1;0;0
2013-05-02 05;344;0;0;0;0;0;0;0;0;0;0;22;0;1;0;0
2013-05-02 06;343;0;0;0;0;0;0;0;0;0;0;20;0;1;0;0
2013-05-02 07;345;0;0;0;0;0;0;0;0;0;0;27;0;1;0;0
2013-05-02 08;346;0;0;0;0;0;0;0;0;0;0;29;0;1;0;0
2013-05-02 09;343;0;0;0;0;1;18502;18502.0;0;0;0;22;0;1;0;0
2013-05-02 10;347;0;0;0;0;0;0;0;0;0;0;16;0;1;0;0
2013-05-02 11;345;0;0;0;0;0;0;0;0;0;0;17;0;1;0;0
2013-05-02 12;348;0;0;0;0;0;0;0;0;0;0;16;0;1;0;0
2013-05-02 13;340;0;0;0;0;0;0;0;0;0;0;21;0;1;0;0
2013-05-02 14;312;33;0;0;0;0;0;0;0;0;0;57;0;1;0;0
2013-05-02 15;291;39;6;0;0;1;6654;6654.0;0;0;0;64;6;1;0;0
2013-05-02 16;318;24;0;0;0;0;0;0;1;5952;5952.0;34;1;1;0;0
2013-05-02 17;287;38;5;0;0;0;0;0;0;0;0;56;1;1;0;0
2013-05-02 18;276;42;0;0;0;0;0;0;0;0;0;68;28;2;0;0
2013-05-02 19;339;0;0;0;0;0;0;0;1;5627;5627.0;17;18;1;0;0
2013-05-02 20;348;0;0;0;0;0;0;0;0;0;0;5;4;1;0;0
2013-05-02 21;308;36;0;0;0;0;0;0;0;0;0;41;2;1;0;0
2013-05-02 22;347;0;0;0;0;0;0;0;0;0;0;13;0;1;0;0
2013-05-02 23;348;0;0;0;0;0;0;0;0;0;0;11;1;1;0;0
2013-05-03 00;348;0;0;0;0;0;0;0;0;0;0;11;0;1;0;0
2013-05-03 01;316;25;0;0;0;0;0;0;0;0;0;41;0;1;0;0
2013-05-03 02;252;84;0;0;0;0;0;0;0;0;0;50;22;1;0;0
2013-05-03 03;348;0;0;0;0;0;0;0;0;0;0;15;0;1;0;0
2013-05-03 04;348;0;0;0;0;0;0;0;0;0;0;20;0;1;0;0
2013-05-03 05;347;0;0;0;0;0;0;0;0;0;0;14;0;1;0;0
2013-05-03 06;348;0;0;0;0;0;0;0;0;0;0;13;0;1;0;0
2013-05-03 07;348;0;0;0;0;0;0;0;0;0;0;15;0;1;0;0
2013-05-03 08;347;0;0;0;0;0;0;0;0;0;0;14;0;1;0;0
2013-05-03 09;348;0;0;0;0;0;0;0;0;0;0;11;0;1;0;0
2013-05-03 10;348;0;0;0;0;0;0;0;0;0;0;14;0;1;0;0
2013-05-03 11;348;0;0;0;0;0;0;0;0;0;0;15;0;1;0;0
2013-05-03 12;348;0;0;0;0;0;0;0;0;0;0;10;0;1;0;0
2013-05-03 13;348;0;0;0;0;0;0;0;0;0;0;14;0;1;0;0
2013-05-03 14;298;12;0;0;0;0;0;0;0;0;0;54;0;1;0;0
2013-05-03 15;267;21;0;0;0;1;7135;7135.0;0;0;0;96;7;1;0;0
2013-05-03 16;344;2;0;0;0;0;0;0;0;0;0;22;26;1;0;0
2013-05-03 17;288;13;0;2634;2634.0;0;0;0;0;0;0;93;34;2;0;0
2013-05-03 18;225;43;0;0;0;1;5012;5012.0;0;0;0;122;13;1;0;0
2013-05-03 19;231;45;0;1877;625.6666666666666;0;0;0;0;0;0;91;1;1;0;0
2013-05-03 20;348;0;0;0;0;0;0;0;0;0;0;18;0;1;0;0
2013-05-03 21;347;0;0;221;110.5;0;0;0;0;0;0;19;0;1;0;0
2013-05-03 22;348;0;0;0;0;0;0;0;0;0;0;19;0;1;0;0
2013-05-03 23;347;0;0;0;0;0;0;0;0;0;0;18;0;1;0;0
2013-05-04 00;348;0;0;0;0;0;0;0;0;0;0;15;0;1;0;0
2013-05-04 01;346;0;0;971;971.0;0;0;0;0;0;0;20;0;1;0;0
2013-05-04 02;348;0;0;554;184.66666666666666;0;0;0;0;0;0;20;0;1;0;0
2013-05-04 03;347;0;0;0;0;0;0;0;0;0;0;19;0;1;0;0
2013-05-04 04;348;0;0;857;857.0;0;0;0;0;0;0;29;0;1;0;0
2013-05-04 05;347;0;0;0;0;0;0;0;0;0;0;19;0;1;0;0
2013-05-04 06;348;0;0;272;272.0;0;0;0;0;0;0;18;0;1;0;0
2013-05-04 07;347;0;0;0;0;0;0;0;0;0;0;27;0;1;0;0
2013-05-04 08;348;0;0;0;0;0;0;0;0;0;0;26;0;1;0;0
2013-05-04 09;347;0;0;0;0;0;0;0;0;0;0;27;0;1;0;0
2013-05-04 10;346;0;0;0;0;0;0;0;0;0;0;30;0;1;0;0
2013-05-04 11;347;0;0;0;0;0;0;0;0;0;0;27;0;1;0;0
2013-05-04 12;346;0;0;0;0;0;0;0;0;0;0;26;0;1;0;0
2013-05-04 13;344;0;0;0;0;1;18623;18623.0;0;0;0;33;0;1;0;0
2013-05-04 14;348;0;0;121;121.0;0;0;0;0;0;0;21;0;1;0;0
2013-05-04 15;347;0;0;0;0;0;0;0;0;0;0;29;0;1;0;0
2013-05-04 16;348;0;0;354;177.0;0;0;0;0;0;0;24;0;1;0;0
2013-05-04 17;347;0;0;0;0;0;0;0;0;0;0;21;0;1;0;0
2013-05-04 18;346;0;0;0;0;0;0;0;0;0;0;19;0;1;0;0
2013-05-04 19;294;37;0;111;111.0;0;0;0;0;0;0;41;9;1;0;0
2013-05-04 20;344;0;0;0;0;0;0;0;0;0;0;25;12;1;0;0
2013-05-04 21;309;11;2;2219;554.75;1;5615;5615.0;0;0;0;22;16;1;0;0
2013-05-04 22;346;0;0;3041;608.2;0;0;0;0;0;0;24;14;1;0;0
2013-05-04 23;299;37;0;192;192.0;1;15373;15373.0;1;14963;14963.0;48;15;1;0;0
2013-05-05 00;347;0;0;0;0;0;0;0;0;0;0;24;0;1;0;0
2013-05-05 01;347;0;0;0;0;0;0;0;0;0;0;20;0;1;0;0
2013-05-05 02;350;0;0;928;928.0;0;0;0;0;0;0;15;0;1;0;0
2013-05-05 03;316;6;0;0;0;0;0;0;0;0;0;16;0;1;0;0
2013-05-05 04;346;0;0;0;0;0;0;0;0;0;0;18;0;1;0;0
2013-05-05 05;346;0;0;0;0;0;0;0;0;0;0;19;0;1;0;0
2013-05-05 06;345;0;0;0;0;0;0;0;0;0;0;18;0;1;0;0
2013-05-05 07;344;0;0;0;0;0;0;0;0;0;0;22;0;1;0;0
2013-05-05 08;345;0;0;0;0;0;0;0;0;0;0;17;0;1;0;0
2013-05-05 09;346;0;0;0;0;0;0;0;0;0;0;19;0;1;0;0
2013-05-05 10;343;0;0;0;0;0;0;0;0;0;0;24;0;1;0;0
2013-05-05 11;348;0;0;928;928.0;0;0;0;0;0;0;20;0;1;0;0
2013-05-05 12;341;0;0;1412;706.0;0;0;0;0;0;0;18;0;1;0;0
2013-05-05 13;343;0;0;756;756.0;0;0;0;0;0;0;23;0;1;0;0
2013-05-05 14;347;0;0;0;0;1;7913;7913.0;0;0;0;20;0;1;0;0
2013-05-05 15;348;0;0;0;0;0;0;0;0;0;0;20;0;1;0;0
2013-05-05 16;347;0;0;0;0;0;0;0;0;0;0;18;0;1;0;0
2013-05-05 17;347;0;0;0;0;0;0;0;0;0;0;15;0;1;0;0
2013-05-05 18;348;0;0;0;0;0;0;0;0;0;0;15;0;1;0;0
2013-05-05 19;347;0;0;223;111.5;0;0;0;0;0;0;20;0;1;0;0
2013-05-05 20;347;0;0;305;152.5;0;0;0;0;0;0;22;0;1;0;0
2013-05-05 21;347;0;0;1170;1170.0;0;0;0;0;0;0;21;0;1;0;0
2013-05-05 22;348;0;0;0;0;0;0;0;0;0;0;24;0;1;0;0
2013-05-05 23;347;0;0;0;0;0;0;0;0;0;0;19;0;1;0;0
2013-05-06 00;348;0;0;464;232.0;0;0;0;0;0;0;23;0;1;0;0
2013-05-06 01;347;0;0;0;0;0;0;0;0;0;0;20;1;1;0;0
2013-05-06 02;348;0;0;0;0;0;0;0;0;0;0;19;0;1;0;0
2013-05-06 03;347;0;0;0;0;0;0;0;0;0;0;17;0;1;0;0
2013-05-06 04;348;0;0;0;0;0;0;0;0;0;0;23;0;1;0;0
2013-05-06 05;347;0;0;0;0;0;0;0;0;0;0;17;1;1;0;0
2013-05-06 06;348;0;0;0;0;0;0;0;0;0;0;15;1;1;0;0
2013-05-06 07;347;0;0;0;0;0;0;0;0;0;0;22;0;1;0;0
2013-05-06 08;347;0;0;0;0;0;0;0;0;0;0;20;0;1;0;0
2013-05-06 09;348;0;0;0;0;0;0;0;0;0;0;18;0;1;0;0
2013-05-06 10;347;0;0;0;0;0;0;0;0;0;0;24;0;1;0;0
2013-05-06 11;348;0;0;0;0;0;0;0;0;0;0;22;0;1;0;0
2013-05-06 12;259;0;0;948;948.0;0;0;0;0;0;0;26;0;1;0;0
2013-05-06 13;348;0;0;0;0;0;0;0;0;0;0;25;0;1;0;0
2013-05-06 14;344;0;0;71;71.0;0;0;0;0;0;0;27;0;1;0;0
2013-05-06 15;237;65;0;2834;2834.0;0;0;0;0;0;0;122;12;2;0;0
2013-05-06 16;305;30;0;252;252.0;0;0;0;0;0;0;62;6;1;0;0
2013-05-06 17;347;0;0;0;0;0;0;0;0;0;0;22;0;1;0;0
2013-05-06 18;348;0;0;0;0;0;0;0;0;0;0;13;0;1;0;0
2013-05-06 19;347;0;0;0;0;0;0;0;0;0;0;18;1;1;0;0
2013-05-06 20;347;0;0;999;499.5;0;0;0;0;0;0;12;0;1;0;0
2013-05-06 21;348;0;0;847;847.0;0;0;0;0;0;0;9;0;1;0;0
2013-05-06 22;348;0;0;1856;928.0;0;0;0;0;0;0;10;0;1;0;0
2013-05-06 23;347;0;0;464;464.0;0;0;0;0;0;0;13;0;1;0;0
2013-05-07 00;348;0;0;0;0;0;0;0;0;0;0;13;0;1;0;0
2013-05-07 01;347;0;0;91;91.0;0;0;0;0;0;0;16;0;1;0;0
2013-05-07 02;348;0;0;696;348.0;0;0;0;0;0;0;16;0;1;0;0
2013-05-07 03;347;0;0;0;0;0;0;0;0;0;0;14;0;1;0;0
2013-05-07 04;347;0;0;0;0;0;0;0;0;0;0;17;0;1;0;0
2013-05-07 05;348;0;0;0;0;0;0;0;0;0;0;15;0;1;0;0
2013-05-07 06;348;0;0;0;0;0;0;0;0;0;0;17;0;1;0;0
2013-05-07 07;348;0;0;0;0;0;0;0;0;0;0;19;0;1;0;0
2013-05-07 08;348;0;0;0;0;0;0;0;0;0;0;16;0;1;0;0
2013-05-07 09;348;0;0;0;0;0;0;0;0;0;0;15;0;1;0;0
2013-05-07 10;348;0;0;0;0;0;0;0;0;0;0;23;0;1;0;0
2013-05-07 11;348;0;0;0;0;0;0;0;0;0;0;19;0;1;0;0
2013-05-07 12;347;0;0;736;736.0;0;0;0;0;0;0;15;0;1;0;0
2013-05-07 13;348;0;0;60;60.0;0;0;0;0;0;0;26;0;1;0;0
2013-05-07 14;335;7;0;0;0;0;0;0;0;0;0;16;0;1;0;0
2013-05-07 15;339;3;0;101;101.0;1;15681;15681.0;0;0;0;10;0;1;0;0
2013-05-07 16;348;0;0;151;151.0;0;0;0;0;0;0;27;0;1;0;0
2013-05-07 17;348;0;0;434;217.0;0;0;0;0;0;0;22;0;1;0;0
2013-05-07 18;347;0;0;0;0;0;0;0;0;0;0;16;0;1;0;0
